transaction_id,employee_id,date,time,customer_name,product_id,quantity,payment_method,outlet,total
76,C1017,2025-12-23,18:20:16,Ian,DW-5600,3,E-wallet,KLCC,1257.0
77,C1015,2025-12-24,15:42:22,Hon Win,GA-700,1,Credit Card,Lot_10,417.0
78,C1006,2025-12-24,18:41:22,Kenji,SKX-009,1,Cash,KLCC,635.0
79,C1013,2025-12-25,11:07:22,Hyun Soo,DW-5900,2,E-wallet,KLCC,254.0
80,C1009,2025-12-25,11:15:29,Sung Min,SKX-009,3,Debit Card,KLCC,1905.0
81,C1011,2025-12-25,14:09:57,Kabita,SKX-555,2,Credit Card,Lot_10,538.0
82,C1012,2025-12-26,21:39:22,Linh,BG-190,1,Credit Card,KLCC,657.0
83,C1014,2025-12-27,15:17:05,Marie,SKX-007,2,Credit Card,KLCC,1398.0
84,C1001,2025-12-27,18:31:01,Wei Shen,SKX-119,1,Credit Card,KLCC,612.0
85,C1002,2025-12-27,19:16:04,Wei Shen,DW-9052,2,Debit Card,Lot_10,500.0
86,C1016,2025-12-27,20:37:14,Fatima,GA-110,1,Cash,KLCC,522.0
87,C1009,2025-12-28,10:44:00,Young Ho,DW-9052,3,E-wallet,KLCC,750.0
88,C1019,2025-12-28,15:01:03,Johnathan,DW-9052,2,Cash,KLCC,500.0
89,C1017,2025-12-29,10:34:56,Wei Shen,DW-5600,2,Cash,KLCC,838.0
90,C1002,2025-12-29,11:39:38,Dong Pil,GA-700,2,Debit Card,Lot_10,834.0
91,C1020,2025-12-29,17:16:57,Sung Min,SKX-119,3,Debit Card,Lot_10,1836.0
92,C1004,2025-12-29,17:52:29,Ian,GA-100,2,Credit Card,KLCC,1070.0
93,C1010,2025-12-29,17:57:52,Sung Min,GA-2100,3,E-wallet,KLCC,1140.0
94,C1005,2025-12-29,18:45:51,Raj,DW-5600,1,Debit Card,Lot_10,419.0
95,C1001,2025-12-30,10:40:15,Chandra,BG-766,3,Debit Card,Lot_10,1392.0
96,C1006,2025-12-30,13:47:28,Kabita,SKX-119,1,E-wallet,KLCC,612.0
97,C1010,2025-12-30,15:47:16,Linh,SKX-265,1,Debit Card,KLCC,344.0
98,C1006,2025-12-31,13:11:54,Sarah,DW-9052,1,Debit Card,KLCC,250.0
99,C1003,2025-12-31,18:39:35,Raj,SKX-007,1,Credit Card,Lot_10,699.0
100,C1016,2025-12-31,20:10:59,Siti,SKX-007,2,Debit Card,Lot_10,1398.0
101,C1009,2026-01-10,11:12:23,Hon Win,BG-250,2,Credit Card,KLCC,1244.0
101,C1009,2026-01-10,11:12:23,Hon Win,GA-100,1,Credit Card,KLCC,535.0
102,C1010,2026-01-15,21:08:48,Ling,DW-9052,3,Credit Card,KLCC,750.0
102,C1010,2026-01-15,21:08:48,Ling,BG-169,1,Credit Card,KLCC,597.0
102,C1010,2026-01-15,21:08:48,Ling,GA-700,1,Credit Card,KLCC,417.0
103,C1010,2026-01-15,21:18:00,Bubu,BG-766,2,E-wallet,Lot_10,928.0
103,C1010,2026-01-15,21:18:00,Bubu,SKX-809,1,E-wallet,Lot_10,595.0
104,C1007,2026-01-15,21:43:55,Colos,DW-9052,4,Cash,Lot_10,1000.0
105,C1011,2026-01-15,21:50:54,Hadyf,BG-190,1,Debit Card,Lot_10,657.0
106,C1011,2026-01-15,21:52:35,Colos,BG-766,3,Credit Card,Lot_10,1392.0
107,C1020,2026-01-15,21:53:58,Boba,SKX-809,1,Cash,Lot_10,595.0
